challenge,chem_fp,groupsplit,conctype,set,fold,chem_prop,tax_pdm,tax_prop,exp,best_hp,idx_hp,n_inducing,tax_pdm,r2,rmse,mae,pearson
s-F2F-1,none,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.72345,0.77346,0.56558,0.85028
s-F2F-1,none,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.69014,0.81938,0.59681,0.83042
s-F2F-1,none,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.8393,0.63791,0.45199,0.9166
s-F2F-1,none,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.77908,0.74572,0.51455,0.88279
s-F2F-1,none,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.74017,0.81635,0.60356,0.86082
s-F2F-1,none,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.44557,1.17078,0.90047,0.68469
s-F2F-1,none,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.66531,0.86031,0.63846,0.81548
s-F2F-1,none,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.28709,1.22389,0.92603,0.57086
s-F2F-1,MACCS,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.91676,0.45949,0.31345,0.95763
s-F2F-1,MACCS,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.85873,0.59748,0.39389,0.92679
s-F2F-1,MACCS,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.9162,0.4286,0.28779,0.95733
s-F2F-1,MACCS,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.84159,0.58805,0.38098,0.91749
s-F2F-1,MACCS,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.92812,0.42927,0.28924,0.96345
s-F2F-1,MACCS,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.52839,1.07571,0.81436,0.74602
s-F2F-1,MACCS,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.91348,0.43845,0.29721,0.95586
s-F2F-1,MACCS,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.43313,1.10173,0.82875,0.69119
s-F2F-1,pcp,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.92137,0.41516,0.27774,0.96005
s-F2F-1,pcp,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.85022,0.57223,0.37108,0.92227
s-F2F-1,pcp,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.93259,0.41352,0.2758,0.96582
s-F2F-1,pcp,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.87093,0.57137,0.37016,0.93335
s-F2F-1,pcp,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.85298,0.5853,0.41654,0.92185
s-F2F-1,pcp,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.52884,1.08698,0.8239,0.7454
s-F2F-1,pcp,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.88266,0.51059,0.35413,0.93972
s-F2F-1,pcp,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.44147,1.08903,0.82382,0.70275
s-F2F-1,Morgan,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.90516,0.45597,0.31262,0.95166
s-F2F-1,Morgan,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.84008,0.59139,0.39242,0.91668
s-F2F-1,Morgan,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.88688,0.53567,0.37399,0.94196
s-F2F-1,Morgan,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.84038,0.63559,0.43182,0.9169
s-F2F-1,Morgan,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.9277,0.43061,0.28901,0.96325
s-F2F-1,Morgan,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.60084,0.99113,0.74901,0.78258
s-F2F-1,Morgan,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.9164,0.43099,0.28942,0.95739
s-F2F-1,Morgan,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.46549,1.06314,0.81119,0.70819
s-F2F-1,ToxPrint,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.90028,0.46751,0.32338,0.94899
s-F2F-1,ToxPrint,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.83087,0.60764,0.4029,0.91194
s-F2F-1,ToxPrint,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.92618,0.43268,0.29272,0.96248
s-F2F-1,ToxPrint,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.86265,0.58907,0.38634,0.92898
s-F2F-1,ToxPrint,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.9095,0.44842,0.30629,0.95377
s-F2F-1,ToxPrint,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.55973,0.96731,0.74449,0.76204
s-F2F-1,ToxPrint,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.89874,0.50944,0.35512,0.94815
s-F2F-1,ToxPrint,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.61642,0.96859,0.75441,0.79434
s-F2F-1,mol2vec,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.90694,0.45163,0.30875,0.9525
s-F2F-1,mol2vec,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.83614,0.59871,0.39325,0.91455
s-F2F-1,mol2vec,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.93185,0.41569,0.27552,0.96541
s-F2F-1,mol2vec,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.86503,0.58433,0.37915,0.93021
s-F2F-1,mol2vec,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.91934,0.42321,0.28437,0.9589
s-F2F-1,mol2vec,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.50765,1.01994,0.77867,0.72715
s-F2F-1,mol2vec,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.93018,0.42302,0.28396,0.96452
s-F2F-1,mol2vec,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.56166,1.02561,0.76909,0.76742
s-F2F-1,Mordred,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.90173,0.46406,0.31856,0.94979
s-F2F-1,Mordred,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.82999,0.60954,0.40324,0.91119
s-F2F-1,Mordred,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.93048,0.41993,0.2793,0.96472
s-F2F-1,Mordred,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.86456,0.5849,0.37579,0.92996
s-F2F-1,Mordred,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.92811,0.42921,0.2865,0.96345
s-F2F-1,Mordred,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.53228,1.06909,0.84474,0.74598
s-F2F-1,Mordred,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.87176,0.53377,0.3701,0.93391
s-F2F-1,Mordred,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.49813,1.03247,0.80034,0.72118
s-F2F-2,none,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.83982,0.58752,0.41863,0.91652
s-F2F-2,none,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.7942,0.66901,0.47007,0.89125
s-F2F-2,none,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.8362,0.65895,0.47595,0.91461
s-F2F-2,none,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.79837,0.73227,0.52067,0.89364
s-F2F-2,none,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.72465,0.75117,0.5364,0.85133
s-F2F-2,none,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.27965,1.19197,0.87259,0.59385
s-F2F-2,none,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.78265,0.73502,0.52155,0.88483
s-F2F-2,none,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.44261,1.15191,0.84733,0.69902
s-F2F-2,MACCS,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.96046,0.29469,0.18052,0.98009
s-F2F-2,MACCS,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.90837,0.44799,0.26795,0.95325
s-F2F-2,MACCS,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.9672,0.29602,0.1813,0.9835
s-F2F-2,MACCS,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.92387,0.45044,0.26823,0.9613
s-F2F-2,MACCS,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.95403,0.30759,0.19583,0.97688
s-F2F-2,MACCS,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.48013,1.01658,0.72256,0.73039
s-F2F-2,MACCS,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.93533,0.40124,0.27055,0.96721
s-F2F-2,MACCS,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.53631,1.06006,0.76224,0.76905
s-F2F-2,pcp,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.96337,0.28362,0.17009,0.98156
s-F2F-2,pcp,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.91222,0.43866,0.25569,0.95533
s-F2F-2,pcp,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.96828,0.2907,0.17819,0.9841
s-F2F-2,pcp,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.9237,0.451,0.26328,0.96135
s-F2F-2,pcp,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.93659,0.39686,0.26143,0.96785
s-F2F-2,pcp,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.54819,1.03211,0.72441,0.76817
s-F2F-2,pcp,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.92125,0.40326,0.26432,0.95996
s-F2F-2,pcp,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.45341,1.03387,0.70436,0.70877
s-F2F-2,Morgan,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.97078,0.27942,0.16262,0.98531
s-F2F-2,Morgan,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.91665,0.47082,0.26534,0.95763
s-F2F-2,Morgan,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.96329,0.28395,0.17041,0.98153
s-F2F-2,Morgan,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.89833,0.47139,0.26889,0.94805
s-F2F-2,Morgan,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.88278,0.42766,0.2867,0.93618
s-F2F-2,Morgan,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.33804,1.13249,0.82375,0.64021
s-F2F-2,Morgan,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.88336,0.53916,0.36452,0.9401
s-F2F-2,Morgan,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.54475,1.03828,0.739,0.7698
s-F2F-2,ToxPrint,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.93598,0.37498,0.25139,0.96759
s-F2F-2,ToxPrint,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.88944,0.49203,0.32019,0.94323
s-F2F-2,ToxPrint,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.96565,0.30295,0.18796,0.98272
s-F2F-2,ToxPrint,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.92222,0.45536,0.27301,0.96049
s-F2F-2,ToxPrint,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.85653,0.54446,0.37284,0.92566
s-F2F-2,ToxPrint,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.5546,0.93809,0.68565,0.76671
s-F2F-2,ToxPrint,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.88297,0.53981,0.37069,0.93977
s-F2F-2,ToxPrint,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.6237,0.94604,0.6836,0.80264
s-F2F-2,mol2vec,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.96237,0.28747,0.17261,0.98107
s-F2F-2,mol2vec,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.9034,0.45932,0.26413,0.95063
s-F2F-2,mol2vec,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.96789,0.29252,0.17749,0.98387
s-F2F-2,mol2vec,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.92664,0.44208,0.26325,0.96271
s-F2F-2,mol2vec,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.95943,0.28962,0.17883,0.97955
s-F2F-2,mol2vec,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.43833,1.05645,0.77406,0.6967
s-F2F-2,mol2vec,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.97229,0.26272,0.15411,0.98607
s-F2F-2,mol2vec,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.54461,1.03789,0.7529,0.75727
s-F2F-2,Mordred,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.96969,0.28453,0.17046,0.98476
s-F2F-2,Mordred,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.92111,0.45788,0.26335,0.95984
s-F2F-2,Mordred,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.96065,0.29327,0.17676,0.98026
s-F2F-2,Mordred,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.8989,0.46859,0.27294,0.9484
s-F2F-2,Mordred,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.91064,0.42972,0.28776,0.95448
s-F2F-2,Mordred,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.51184,0.98732,0.72647,0.7381
s-F2F-2,Mordred,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.93083,0.41501,0.27957,0.9649
