challenge,chem_fp,groupsplit,conctype,set,fold,chem_prop,tax_pdm,tax_prop,exp,best_hp,idx_hp,n_inducing,tax_pdm,r2,rmse,mae,pearson
s-F2F-2,Mordred,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.59174,0.9938,0.72394,0.78444
s-F2F-3,none,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.78029,0.69317,0.49523,0.88046
s-F2F-3,none,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.70608,0.80721,0.569,0.83543
s-F2F-3,none,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.80392,0.72763,0.53741,0.89707
s-F2F-3,none,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.76065,0.80287,0.58188,0.87269
s-F2F-3,none,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.77622,0.78986,0.58263,0.88141
s-F2F-3,none,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.40577,1.23482,0.94916,0.67915
s-F2F-3,none,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.71425,0.82902,0.6161,0.84545
s-F2F-3,none,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.38896,1.16009,0.90732,0.64834
s-F2F-3,MACCS,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.9281,0.40732,0.28397,0.96396
s-F2F-3,MACCS,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.86001,0.56898,0.38464,0.92788
s-F2F-3,MACCS,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.94578,0.38272,0.26039,0.97258
s-F2F-3,MACCS,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.88499,0.55565,0.36834,0.94103
s-F2F-3,MACCS,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.94706,0.38386,0.26631,0.97322
s-F2F-3,MACCS,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.55213,1.06997,0.82366,0.76908
s-F2F-3,MACCS,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.9387,0.38451,0.26748,0.96894
s-F2F-3,MACCS,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.45934,1.09533,0.8584,0.71806
s-F2F-3,pcp,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.94722,0.37763,0.25903,0.97333
s-F2F-3,pcp,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.88666,0.55242,0.36343,0.94186
s-F2F-3,pcp,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.89396,0.46575,0.33422,0.94807
s-F2F-3,pcp,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.8372,0.60814,0.41947,0.91835
s-F2F-3,pcp,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.84917,0.60307,0.43961,0.92188
s-F2F-3,pcp,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.38634,1.16739,0.93201,0.66253
s-F2F-3,pcp,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.87293,0.59502,0.43478,0.93451
s-F2F-3,pcp,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.46409,1.16007,0.91158,0.72164
s-F2F-3,Morgan,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.88392,0.52076,0.37679,0.94055
s-F2F-3,Morgan,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.82714,0.63369,0.44406,0.90969
s-F2F-3,Morgan,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.9478,0.37551,0.25761,0.97363
s-F2F-3,Morgan,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.87958,0.5677,0.37388,0.93822
s-F2F-3,Morgan,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.91418,0.45525,0.32671,0.95634
s-F2F-3,Morgan,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.41497,1.14018,0.8884,0.69394
s-F2F-3,Morgan,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.8814,0.57491,0.41834,0.93903
s-F2F-3,Morgan,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.48973,1.13132,0.91285,0.72691
s-F2F-3,ToxPrint,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.9436,0.3902,0.27188,0.97149
s-F2F-3,ToxPrint,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.88263,0.56144,0.37445,0.93978
s-F2F-3,ToxPrint,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.93733,0.38266,0.26513,0.96828
s-F2F-3,ToxPrint,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.86819,0.55372,0.36876,0.93208
s-F2F-3,ToxPrint,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.93926,0.38278,0.26769,0.96922
s-F2F-3,ToxPrint,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.37108,1.18834,0.90082,0.65523
s-F2F-3,ToxPrint,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.86968,0.60293,0.44299,0.93277
s-F2F-3,ToxPrint,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.45214,1.17947,0.91694,0.7318
s-F2F-3,mol2vec,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.93904,0.37742,0.25969,0.96915
s-F2F-3,mol2vec,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.87277,0.54362,0.36361,0.93446
s-F2F-3,mol2vec,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.94739,0.37701,0.25941,0.97342
s-F2F-3,mol2vec,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.89046,0.54234,0.36237,0.94382
s-F2F-3,mol2vec,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.93985,0.38094,0.26529,0.96952
s-F2F-3,mol2vec,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.48689,1.07508,0.84312,0.73277
s-F2F-3,mol2vec,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.94838,0.37902,0.26335,0.97389
s-F2F-3,mol2vec,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.56665,1.06036,0.83358,0.77538
s-F2F-3,Mordred,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.92868,0.40811,0.28776,0.96384
s-F2F-3,Mordred,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.87051,0.54928,0.37753,0.93329
s-F2F-3,Mordred,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.89461,0.53349,0.38189,0.94603
s-F2F-3,Mordred,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.85347,0.62818,0.43694,0.92408
s-F2F-3,Mordred,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.85201,0.59641,0.43216,0.92324
s-F2F-3,Mordred,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.41914,1.13126,0.87582,0.68626
s-F2F-3,Mordred,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.94761,0.38185,0.26488,0.9735
s-F2F-3,Mordred,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.57257,1.0532,0.82823,0.77909
s-C2C,none,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.76467,0.90876,0.64033,0.87543
s-C2C,none,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.70032,1.02425,0.72102,0.83733
s-C2C,none,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.81331,0.75957,0.52116,0.90312
s-C2C,none,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.70839,0.94879,0.64715,0.84219
s-C2C,none,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.69397,0.96096,0.67789,0.8339
s-C2C,none,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.27793,1.45823,1.075,0.56513
s-C2C,none,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.72024,0.97951,0.69328,0.84931
s-C2C,none,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.36068,1.46195,1.08338,0.62646
s-C2C,MACCS,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.88948,0.62203,0.40048,0.94332
s-C2C,MACCS,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.81801,0.79743,0.52497,0.90466
s-C2C,MACCS,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.87596,0.61932,0.39653,0.9362
s-C2C,MACCS,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.79276,0.79979,0.52474,0.89151
s-C2C,MACCS,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.85533,0.66039,0.43844,0.92511
s-C2C,MACCS,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.64046,1.02437,0.7407,0.80651
s-C2C,MACCS,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.89212,0.60779,0.38788,0.9447
s-C2C,MACCS,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.65896,1.0626,0.76208,0.81645
s-C2C,pcp,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.83746,0.75524,0.51961,0.91532
s-C2C,pcp,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.79136,0.85288,0.58605,0.88978
s-C2C,pcp,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.80637,0.77408,0.53574,0.89825
s-C2C,pcp,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.75763,0.86274,0.59763,0.87059
s-C2C,pcp,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.82413,0.72798,0.49468,0.90802
s-C2C,pcp,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.58299,1.11131,0.81293,0.77246
s-C2C,pcp,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.89314,0.60483,0.38255,0.94533
s-C2C,pcp,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.621,1.11852,0.80088,0.79611
s-C2C,Morgan,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.86938,0.63572,0.41362,0.93285
s-C2C,Morgan,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.79003,0.80447,0.53029,0.88899
s-C2C,Morgan,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.82905,0.77442,0.53852,0.91072
s-C2C,Morgan,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.78905,0.85794,0.59581,0.88853
s-C2C,Morgan,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.84212,0.73542,0.50496,0.91786
s-C2C,Morgan,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.68452,1.02797,0.74918,0.83054
s-C2C,Morgan,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.82323,0.72996,0.50012,0.90753
s-C2C,Morgan,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.61698,1.06464,0.76115,0.79036
s-C2C,ToxPrint,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.85455,0.71442,0.48791,0.92463
s-C2C,ToxPrint,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.80483,0.82642,0.56423,0.89728
s-C2C,ToxPrint,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.86428,0.64807,0.42669,0.92997
s-C2C,ToxPrint,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.79794,0.78943,0.52669,0.89343
s-C2C,ToxPrint,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.79587,0.83648,0.59017,0.89224
s-C2C,ToxPrint,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,0,100,none,0.61771,1.12808,0.80988,0.78919
s-C2C,ToxPrint,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.81874,0.73964,0.51035,0.90502
s-C2C,ToxPrint,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,1,250,none,0.57026,1.1268,0.8159,0.76162
s-C2C,mol2vec,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.89045,0.61995,0.39858,0.94394
s-C2C,mol2vec,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.8292,0.77194,0.51033,0.91073
s-C2C,mol2vec,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.87556,0.62053,0.39899,0.93612
s-C2C,mol2vec,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.80424,0.77589,0.51257,0.8969
s-C2C,mol2vec,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.8936,0.60365,0.38297,0.94551
s-C2C,mol2vec,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.6562,1.06845,0.76975,0.81567
s-C2C,mol2vec,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.87924,0.60341,0.38321,0.93795
s-C2C,mol2vec,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.61332,1.06678,0.7672,0.79004
s-C2C,Mordred,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.89037,0.62011,0.40134,0.94387
s-C2C,Mordred,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.82166,0.78909,0.52117,0.90664
s-C2C,Mordred,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.87289,0.62719,0.4053,0.93468
s-C2C,Mordred,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.7981,0.78867,0.51721,0.89353
s-C2C,Mordred,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.85883,0.65251,0.42933,0.92696
s-C2C,Mordred,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,2,500,none,0.59833,1.08797,0.78661,0.78446
s-C2C,Mordred,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.89253,0.60672,0.38468,0.94493
s-C2C,Mordred,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,3,1000,none,0.64218,1.09094,0.78805,0.80805
