challenge,chem_fp,groupsplit,conctype,set,fold,chem_prop,tax_pdm,tax_prop,exp,best_hp,idx_hp,alpha,r2,rmse,mae,pearson
s-F2F-1,MACCS,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.76613,0.7702,0.56748,0.87528
s-F2F-1,MACCS,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.73344,0.8213,0.59776,0.85672
s-F2F-1,MACCS,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.7317,0.7669,0.56474,0.85539
s-F2F-1,MACCS,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.69408,0.818,0.5947,0.83354
s-F2F-1,MACCS,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,14,0.00631,0.76827,0.77137,0.5659,0.8765
s-F2F-1,MACCS,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,14,0.00631,0.5271,1.08215,0.84437,0.7572
s-F2F-1,MACCS,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,14,0.00631,0.73398,0.76927,0.56366,0.85672
s-F2F-1,MACCS,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,14,0.00631,0.45745,1.0791,0.83989,0.71734
s-F2F-1,pcp,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.84211,0.58831,0.42205,0.91766
s-F2F-1,pcp,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.75135,0.73686,0.4961,0.86917
s-F2F-1,pcp,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.86279,0.58994,0.42297,0.92887
s-F2F-1,pcp,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.78365,0.73937,0.49687,0.88697
s-F2F-1,pcp,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,20,0.1,0.55221,1.07182,0.80973,0.74293
s-F2F-1,pcp,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,20,0.1,0.47597,1.13652,0.85778,0.70056
s-F2F-1,pcp,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,17,0.02512,0.65622,0.87453,0.64649,0.81005
s-F2F-1,pcp,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,17,0.02512,0.40224,1.13415,0.88194,0.65755
s-F2F-1,Morgan,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.85665,0.56057,0.40096,0.92555
s-F2F-1,Morgan,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.78738,0.68158,0.46924,0.88859
s-F2F-1,Morgan,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.87563,0.56165,0.40149,0.93575
s-F2F-1,Morgan,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.81792,0.67821,0.46907,0.90532
s-F2F-1,Morgan,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,14,0.00631,0.8185,0.68253,0.48177,0.9047
s-F2F-1,Morgan,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,14,0.00631,0.492,1.10748,0.87002,0.72562
s-F2F-1,Morgan,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,14,0.00631,0.79248,0.67925,0.48025,0.8902
s-F2F-1,Morgan,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,14,0.00631,0.42681,1.0938,0.85887,0.68242
s-F2F-1,ToxPrint,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,11,0.00158,0.75966,0.72582,0.53287,0.87158
s-F2F-1,ToxPrint,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,11,0.00158,0.71646,0.78709,0.56719,0.84695
s-F2F-1,ToxPrint,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.79566,0.71989,0.52828,0.89199
s-F2F-1,ToxPrint,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.75447,0.78714,0.56715,0.8691
s-F2F-1,ToxPrint,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.7995,0.66741,0.48007,0.89411
s-F2F-1,ToxPrint,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.43785,1.08645,0.86449,0.70445
s-F2F-1,ToxPrint,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.82965,0.66092,0.47382,0.91082
s-F2F-1,ToxPrint,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.51324,1.0906,0.85956,0.7455
s-F2F-1,mol2vec,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.83646,0.59875,0.43087,0.91458
s-F2F-1,mol2vec,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.75687,0.72902,0.49854,0.87168
s-F2F-1,mol2vec,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.85827,0.59958,0.43079,0.92643
s-F2F-1,mol2vec,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.78797,0.73247,0.49831,0.88896
s-F2F-1,mol2vec,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,20,0.1,0.59737,0.94612,0.70239,0.77282
s-F2F-1,mol2vec,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,20,0.1,0.47683,1.05697,0.79874,0.70508
s-F2F-1,mol2vec,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,20,0.1,0.6572,0.93803,0.69552,0.81063
s-F2F-1,mol2vec,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,20,0.1,0.55134,1.05382,0.8052,0.7541
s-F2F-1,Mordred,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,8,0.0004,0.85368,0.56631,0.40583,0.92395
s-F2F-1,Mordred,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,8,0.0004,0.76786,0.71185,0.47814,0.87915
s-F2F-1,Mordred,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,8,0.0004,0.8733,0.56686,0.40666,0.93451
s-F2F-1,Mordred,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,8,0.0004,0.79895,0.71274,0.47922,0.89598
s-F2F-1,Mordred,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,18,0.03981,0.75131,0.79916,0.59298,0.86677
s-F2F-1,Mordred,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,18,0.03981,0.55179,1.05148,0.82415,0.75056
s-F2F-1,Mordred,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,20,0.1,0.65244,0.87874,0.66237,0.80764
s-F2F-1,Mordred,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,20,0.1,0.49262,1.03863,0.80929,0.70787
s-F2F-1,none,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,0,1e-05,0.41586,1.13159,0.8844,0.64487
s-F2F-1,none,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,0,1e-05,0.41039,1.13565,0.88741,0.64139
s-F2F-1,none,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,0,1e-05,0.49678,1.12979,0.88066,0.70482
s-F2F-1,none,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,0,1e-05,0.49198,1.13382,0.88378,0.70201
s-F2F-1,none,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,15,0.01,0.50203,1.13057,0.86859,0.70838
s-F2F-1,none,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,15,0.01,0.45084,1.16366,0.89341,0.68423
s-F2F-1,none,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,16,0.01585,0.42262,1.13306,0.87238,0.64984
s-F2F-1,none,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,16,0.01585,0.36475,1.16474,0.89812,0.61851
s-F2F-2,MACCS,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,5,0.0001,0.77588,0.70168,0.52295,0.88083
s-F2F-2,MACCS,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,5,0.0001,0.74127,0.75283,0.55774,0.86144
s-F2F-2,MACCS,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,5,0.0001,0.81389,0.70523,0.52541,0.90215
s-F2F-2,MACCS,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,5,0.0001,0.78486,0.75708,0.56074,0.88624
s-F2F-2,MACCS,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,17,0.02512,0.6534,0.84522,0.62437,0.8081
s-F2F-2,MACCS,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,17,0.02512,0.44736,1.03686,0.75314,0.68439
s-F2F-2,MACCS,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,17,0.02512,0.71135,0.84757,0.62539,0.84329
s-F2F-2,MACCS,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,17,0.02512,0.53171,1.04472,0.76537,0.74184
s-F2F-2,pcp,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.8686,0.53727,0.38523,0.93199
s-F2F-2,pcp,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.81153,0.64288,0.44375,0.90189
s-F2F-2,pcp,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.88431,0.55601,0.39779,0.94038
s-F2F-2,pcp,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.845,0.64302,0.44912,0.91975
s-F2F-2,pcp,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,12,0.00251,0.87605,0.55479,0.3832,0.93595
s-F2F-2,pcp,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,12,0.00251,0.49881,1.07268,0.78661,0.74435
s-F2F-2,pcp,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,12,0.00251,0.85277,0.55046,0.38109,0.92342
s-F2F-2,pcp,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,12,0.00251,0.40091,1.06761,0.78162,0.69117
s-F2F-2,Morgan,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,8,0.0004,0.87824,0.57043,0.40421,0.93715
s-F2F-2,Morgan,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,8,0.0004,0.8243,0.68435,0.46695,0.90914
s-F2F-2,Morgan,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.84063,0.59172,0.42105,0.91686
s-F2F-2,Morgan,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.78789,0.68189,0.47324,0.88865
s-F2F-2,Morgan,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,15,0.01,0.742,0.72989,0.52056,0.86134
s-F2F-2,Morgan,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,15,0.01,0.4062,1.07508,0.75774,0.67871
s-F2F-2,Morgan,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,15,0.01,0.78503,0.73205,0.52248,0.88598
s-F2F-2,Morgan,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,15,0.01,0.51035,1.07299,0.75767,0.7418
s-F2F-2,ToxPrint,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.80251,0.65867,0.48226,0.89583
s-F2F-2,ToxPrint,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.77257,0.70584,0.51172,0.87937
s-F2F-2,ToxPrint,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,7,0.00025,0.83877,0.65639,0.47895,0.91584
s-F2F-2,ToxPrint,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,7,0.00025,0.81115,0.70928,0.51157,0.90097
s-F2F-2,ToxPrint,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,14,0.00631,0.76065,0.70243,0.50769,0.87207
s-F2F-2,ToxPrint,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,14,0.00631,0.5042,0.98243,0.71594,0.73882
s-F2F-2,ToxPrint,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,15,0.01,0.77916,0.74085,0.53727,0.8826
s-F2F-2,ToxPrint,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,15,0.01,0.6011,0.96708,0.71159,0.79135
s-F2F-2,mol2vec,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,11,0.00158,0.85353,0.56721,0.41017,0.92386
s-F2F-2,mol2vec,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,11,0.00158,0.79346,0.67173,0.46548,0.89247
s-F2F-2,mol2vec,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,11,0.00158,0.87862,0.56948,0.41151,0.93734
s-F2F-2,mol2vec,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,11,0.00158,0.82695,0.67819,0.46872,0.91065
s-F2F-2,mol2vec,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,19,0.0631,0.66255,0.83417,0.59218,0.81376
s-F2F-2,mol2vec,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,19,0.0631,0.52412,0.9626,0.68861,0.73766
s-F2F-2,mol2vec,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,19,0.0631,0.72167,0.83242,0.58954,0.8494
s-F2F-2,mol2vec,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,19,0.0631,0.60404,0.9627,0.68828,0.78621
s-F2F-2,Mordred,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.90109,0.51411,0.36648,0.94926
s-F2F-2,Mordred,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.83821,0.65605,0.43134,0.91794
s-F2F-2,Mordred,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,11,0.00158,0.85242,0.56941,0.40815,0.92326
s-F2F-2,Mordred,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,11,0.00158,0.80068,0.66078,0.46069,0.89649
s-F2F-2,Mordred,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,22,0.25119,0.60032,0.90752,0.6645,0.77443
s-F2F-2,Mordred,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,22,0.25119,0.49707,0.98801,0.72911,0.72906
s-F2F-2,Mordred,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,22,0.25119,0.67419,0.90025,0.65815,0.82088
s-F2F-2,Mordred,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,22,0.25119,0.58361,0.98506,0.7307,0.78077
s-F2F-2,none,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,7,0.00025,0.50375,1.04414,0.76489,0.70973
s-F2F-2,none,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,7,0.00025,0.4995,1.04765,0.7679,0.7071
s-F2F-2,none,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,7,0.00025,0.595,1.04035,0.75994,0.77135
s-F2F-2,none,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,7,0.00025,0.59133,1.04386,0.76293,0.76931
s-F2F-2,none,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,23,0.39811,0.42015,1.09399,0.78784,0.64748
s-F2F-2,none,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,23,0.39811,0.35843,1.12656,0.80858,0.62743
s-F2F-2,none,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,23,0.39811,0.52088,1.09256,0.7866,0.72136
s-F2F-2,none,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,23,0.39811,0.46924,1.12332,0.80693,0.70369
s-F2F-3,MACCS,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,6,0.00016,0.74103,0.77786,0.5737,0.86082
s-F2F-3,MACCS,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,6,0.00016,0.6915,0.84685,0.61627,0.8334
s-F2F-3,MACCS,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,6,0.00016,0.77361,0.78204,0.57698,0.87954
s-F2F-3,MACCS,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,6,0.00016,0.73058,0.8508,0.61944,0.85624
s-F2F-3,MACCS,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,18,0.03981,0.65768,0.97729,0.76218,0.81093
s-F2F-3,MACCS,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,18,0.03981,0.43362,1.19815,0.97615,0.70644
s-F2F-3,MACCS,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,18,0.03981,0.60955,0.97146,0.75802,0.78065
s-F2F-3,MACCS,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,18,0.03981,0.36688,1.18272,0.96099,0.66251
s-F2F-3,pcp,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.87169,0.58879,0.42655,0.93364
s-F2F-3,pcp,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.79762,0.73797,0.50794,0.89478
s-F2F-3,pcp,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,11,0.00158,0.83983,0.6118,0.44677,0.91642
s-F2F-3,pcp,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,11,0.00158,0.76954,0.73232,0.51435,0.87888
s-F2F-3,pcp,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,19,0.0631,0.55581,1.03582,0.79794,0.74533
s-F2F-3,pcp,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,19,0.0631,0.33704,1.22033,0.99048,0.6255
s-F2F-3,pcp,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,19,0.0631,0.60673,1.04694,0.8099,0.77878
s-F2F-3,pcp,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,19,0.0631,0.42051,1.22045,0.9917,0.68308
s-F2F-3,Morgan,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.87662,0.53693,0.39012,0.93628
s-F2F-3,Morgan,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.79356,0.69248,0.47613,0.89285
s-F2F-3,Morgan,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.89272,0.53838,0.39022,0.94484
s-F2F-3,Morgan,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,10,0.001,0.8201,0.69468,0.47602,0.9072
s-F2F-3,Morgan,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,17,0.02512,0.67381,0.88659,0.671,0.82064
s-F2F-3,Morgan,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,17,0.02512,0.36085,1.1905,0.95228,0.64647
s-F2F-3,Morgan,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,17,0.02512,0.71623,0.8883,0.67242,0.84615
s-F2F-3,Morgan,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,17,0.02512,0.44371,1.19099,0.95145,0.70204
s-F2F-3,ToxPrint,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.79592,0.74251,0.55663,0.89214
s-F2F-3,ToxPrint,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,9,0.00063,0.74379,0.82989,0.6037,0.86378
