challenge,chem_fp,groupsplit,conctype,set,fold,chem_prop,tax_pdm,tax_prop,exp,best_hp,idx_hp,n_estimators,max_depth,max_features,max_samples,min_samples_leaf,min_samples_split,r2,rmse,mae,pearson
s-F2F-1,MACCS,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,102,150,100,sqrt,1.0,1,5,0.93869,0.39435,0.26808,0.96936
s-F2F-1,MACCS,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,102,150,100,sqrt,1.0,1,5,0.87299,0.5669,0.37565,0.93459
s-F2F-1,MACCS,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,97,100,100,sqrt,1.0,1,2,0.94716,0.34035,0.2211,0.97358
s-F2F-1,MACCS,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,97,100,100,sqrt,1.0,1,2,0.85363,0.56571,0.36711,0.9241
s-F2F-1,MACCS,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,25,100,50,sqrt,1.0,1,2,0.95571,0.33687,0.21689,0.97774
s-F2F-1,MACCS,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,25,100,50,sqrt,1.0,1,2,0.613,0.97506,0.74473,0.79793
s-F2F-1,MACCS,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,73,100,100,sqrt,0.25,1,2,0.89727,0.47792,0.32525,0.9487
s-F2F-1,MACCS,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,73,100,100,sqrt,0.25,1,2,0.56304,0.96613,0.73826,0.76946
s-F2F-1,pcp,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,103,300,100,sqrt,1.0,1,5,0.92893,0.39472,0.26756,0.96441
s-F2F-1,pcp,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,103,300,100,sqrt,1.0,1,5,0.85326,0.56653,0.37336,0.92396
s-F2F-1,pcp,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.95477,0.3387,0.21941,0.97738
s-F2F-1,pcp,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.87282,0.56729,0.36463,0.93437
s-F2F-1,pcp,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,12,50,50,sqrt,0.5,1,2,0.938,0.39881,0.26704,0.96895
s-F2F-1,pcp,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,12,50,50,sqrt,0.5,1,2,0.61363,0.97619,0.75363,0.79914
s-F2F-1,pcp,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,1,100,50,sqrt,0.25,1,2,0.89576,0.4814,0.32757,0.94783
s-F2F-1,pcp,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,1,100,50,sqrt,0.25,1,2,0.54724,0.98084,0.76116,0.75989
s-F2F-1,Morgan,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.94753,0.33914,0.22065,0.97379
s-F2F-1,Morgan,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.8525,0.56793,0.36661,0.92349
s-F2F-1,Morgan,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.95463,0.33922,0.22059,0.97734
s-F2F-1,Morgan,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.87278,0.56732,0.36708,0.93437
s-F2F-1,Morgan,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,100,50,100,sqrt,1.0,1,5,0.94123,0.38825,0.25961,0.97044
s-F2F-1,Morgan,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,100,50,100,sqrt,1.0,1,5,0.5988,0.99378,0.76303,0.79422
s-F2F-1,Morgan,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.94909,0.33621,0.21601,0.97441
s-F2F-1,Morgan,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.54317,0.98739,0.75858,0.76157
s-F2F-1,ToxPrint,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.94778,0.33835,0.22014,0.97392
s-F2F-1,ToxPrint,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.85516,0.56272,0.36533,0.92496
s-F2F-1,ToxPrint,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.95489,0.33825,0.21984,0.97747
s-F2F-1,ToxPrint,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.87475,0.56288,0.36543,0.93544
s-F2F-1,ToxPrint,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,86,150,100,sqrt,0.5,1,2,0.93058,0.39277,0.26378,0.96534
s-F2F-1,ToxPrint,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,86,150,100,sqrt,0.5,1,2,0.53255,0.9907,0.75945,0.74922
s-F2F-1,ToxPrint,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,25,100,50,sqrt,1.0,1,2,0.95567,0.33708,0.21675,0.97773
s-F2F-1,ToxPrint,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,25,100,50,sqrt,1.0,1,2,0.58887,0.99734,0.76399,0.78615
s-F2F-1,mol2vec,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,103,300,100,sqrt,1.0,1,5,0.93356,0.38163,0.25639,0.96664
s-F2F-1,mol2vec,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,103,300,100,sqrt,1.0,1,5,0.84982,0.5728,0.37255,0.922
s-F2F-1,mol2vec,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,31,300,50,sqrt,1.0,1,5,0.94273,0.38112,0.25661,0.97127
s-F2F-1,mol2vec,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,31,300,50,sqrt,1.0,1,5,0.86997,0.57334,0.37275,0.93285
s-F2F-1,mol2vec,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,98,150,100,sqrt,1.0,1,2,0.94845,0.33832,0.2169,0.97406
s-F2F-1,mol2vec,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,98,150,100,sqrt,1.0,1,2,0.51216,1.01882,0.78179,0.74453
s-F2F-1,mol2vec,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,144,50,200,sqrt,0.25,1,2,0.90609,0.49099,0.33077,0.95276
s-F2F-1,mol2vec,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,144,50,200,sqrt,0.25,1,2,0.5828,1.0178,0.77923,0.7842
s-F2F-1,Mordred,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,173,100,200,sqrt,1.0,1,5,0.93281,0.38379,0.25861,0.96619
s-F2F-1,Mordred,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,173,100,200,sqrt,1.0,1,5,0.85019,0.57232,0.37439,0.92222
s-F2F-1,Mordred,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,30,150,50,sqrt,1.0,1,5,0.94204,0.38342,0.25833,0.97086
s-F2F-1,Mordred,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,30,150,50,sqrt,1.0,1,5,0.87058,0.57224,0.37473,0.93318
s-F2F-1,Mordred,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,25,100,50,sqrt,1.0,1,2,0.95514,0.33903,0.21811,0.97743
s-F2F-1,Mordred,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,25,100,50,sqrt,1.0,1,2,0.60204,0.9909,0.75931,0.7938
s-F2F-1,Mordred,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.94878,0.33726,0.21671,0.97421
s-F2F-1,Mordred,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.54386,0.98529,0.76093,0.75725
s-F2F-1,none,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.94358,0.35169,0.23573,0.97212
s-F2F-1,none,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.82336,0.62106,0.41372,0.90779
s-F2F-1,none,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.95153,0.35062,0.23455,0.976
s-F2F-1,none,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.84856,0.61853,0.41174,0.92147
s-F2F-1,none,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,146,150,200,sqrt,0.25,1,2,0.88992,0.53157,0.36621,0.945
s-F2F-1,none,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,146,150,200,sqrt,0.25,1,2,0.54178,1.06064,0.82765,0.74719
s-F2F-1,none,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,180,50,200,1,0.25,1,2,0.84366,0.5896,0.41101,0.92205
s-F2F-1,none,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,180,50,200,1,0.25,1,2,0.47862,1.05275,0.81903,0.69874
s-F2F-2,MACCS,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,169,100,200,sqrt,1.0,1,2,0.97789,0.22039,0.13131,0.98915
s-F2F-2,MACCS,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,169,100,200,sqrt,1.0,1,2,0.91822,0.42311,0.24535,0.95855
s-F2F-2,MACCS,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.98204,0.21907,0.13089,0.99119
s-F2F-2,MACCS,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.93138,0.42734,0.24634,0.96533
s-F2F-2,MACCS,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.97895,0.20851,0.12309,0.98962
s-F2F-2,MACCS,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.57931,0.91648,0.67321,0.78179
s-F2F-2,MACCS,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,26,150,50,sqrt,1.0,1,2,0.98212,0.21107,0.12475,0.99118
s-F2F-2,MACCS,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,26,150,50,sqrt,1.0,1,2,0.652,0.9159,0.67101,0.82713
s-F2F-2,pcp,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.97849,0.21737,0.12932,0.98943
s-F2F-2,pcp,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.91937,0.42044,0.24323,0.95909
s-F2F-2,pcp,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,169,100,200,sqrt,1.0,1,2,0.98204,0.21908,0.13082,0.99115
s-F2F-2,pcp,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,169,100,200,sqrt,1.0,1,2,0.93295,0.42283,0.24497,0.96607
s-F2F-2,pcp,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,98,150,100,sqrt,1.0,1,2,0.98272,0.20751,0.12255,0.99144
s-F2F-2,pcp,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,98,150,100,sqrt,1.0,1,2,0.63129,0.93224,0.67953,0.81248
s-F2F-2,pcp,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,25,100,50,sqrt,1.0,1,2,0.97921,0.20711,0.12272,0.98971
s-F2F-2,pcp,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,25,100,50,sqrt,1.0,1,2,0.56521,0.91648,0.66662,0.77076
s-F2F-2,Morgan,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.982,0.21928,0.13121,0.99116
s-F2F-2,Morgan,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.93176,0.42625,0.24666,0.96548
s-F2F-2,Morgan,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,26,150,50,sqrt,1.0,1,2,0.97806,0.2195,0.13128,0.98925
s-F2F-2,Morgan,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,26,150,50,sqrt,1.0,1,2,0.91773,0.42434,0.24719,0.95826
s-F2F-2,Morgan,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,14,150,50,sqrt,0.5,1,2,0.96119,0.2831,0.17028,0.98105
s-F2F-2,Morgan,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,14,150,50,sqrt,0.5,1,2,0.56377,0.92717,0.65479,0.77635
s-F2F-2,Morgan,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,28,50,50,sqrt,1.0,1,5,0.97346,0.25725,0.15857,0.98698
s-F2F-2,Morgan,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,28,50,50,sqrt,1.0,1,5,0.63574,0.9332,0.67304,0.82113
s-F2F-2,ToxPrint,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.97866,0.21649,0.12951,0.98953
s-F2F-2,ToxPrint,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.91908,0.42095,0.24656,0.95898
s-F2F-2,ToxPrint,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.98241,0.21682,0.12964,0.99135
s-F2F-2,ToxPrint,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.93322,0.42154,0.24684,0.96628
s-F2F-2,ToxPrint,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.97935,0.20652,0.12242,0.9898
s-F2F-2,ToxPrint,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.57965,0.90297,0.64562,0.7788
s-F2F-2,ToxPrint,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,98,150,100,sqrt,1.0,1,2,0.98273,0.20752,0.12306,0.99146
s-F2F-2,ToxPrint,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,98,150,100,sqrt,1.0,1,2,0.64539,0.91451,0.66067,0.82075
s-F2F-2,mol2vec,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,101,100,100,sqrt,1.0,1,5,0.97001,0.25668,0.15823,0.98525
s-F2F-2,mol2vec,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,101,100,100,sqrt,1.0,1,5,0.90966,0.44467,0.25941,0.95409
s-F2F-2,mol2vec,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,103,300,100,sqrt,1.0,1,5,0.9754,0.25638,0.15734,0.98789
s-F2F-2,mol2vec,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,103,300,100,sqrt,1.0,1,5,0.92508,0.44637,0.26017,0.96206
s-F2F-2,mol2vec,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,101,100,100,sqrt,1.0,1,5,0.97227,0.23932,0.14371,0.9863
s-F2F-2,mol2vec,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,101,100,100,sqrt,1.0,1,5,0.55921,0.93287,0.65419,0.766
s-F2F-2,mol2vec,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.98183,0.21274,0.12498,0.99103
s-F2F-2,mol2vec,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,99,300,100,sqrt,1.0,1,2,0.62746,0.94023,0.66846,0.81031
s-F2F-2,Mordred,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,103,300,100,sqrt,1.0,1,5,0.97443,0.26138,0.1603,0.98736
s-F2F-2,Mordred,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,103,300,100,sqrt,1.0,1,5,0.92392,0.45001,0.26204,0.96142
s-F2F-2,Mordred,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,30,150,50,sqrt,1.0,1,5,0.96891,0.26134,0.15993,0.98466
s-F2F-2,Mordred,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,30,150,50,sqrt,1.0,1,5,0.90898,0.44649,0.26044,0.95372
s-F2F-2,Mordred,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,173,100,200,sqrt,1.0,1,5,0.97098,0.24473,0.14639,0.98562
s-F2F-2,Mordred,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,173,100,200,sqrt,1.0,1,5,0.5847,0.91183,0.66934,0.78252
s-F2F-2,Mordred,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,12,50,50,sqrt,0.5,1,2,0.96378,0.3006,0.17816,0.98207
s-F2F-2,Mordred,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,12,50,50,sqrt,0.5,1,2,0.6532,0.91333,0.66873,0.82121
s-F2F-2,none,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,98,150,100,sqrt,1.0,1,2,0.9754,0.23245,0.14782,0.98809
s-F2F-2,none,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,98,150,100,sqrt,1.0,1,2,0.89857,0.47146,0.29251,0.94847
s-F2F-2,none,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.98004,0.23093,0.14674,0.9903
s-F2F-2,none,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.91643,0.47192,0.29205,0.9577
s-F2F-2,none,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,30,150,50,sqrt,1.0,1,5,0.96669,0.26228,0.16535,0.98387
s-F2F-2,none,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,30,150,50,sqrt,1.0,1,5,0.50339,0.98719,0.72669,0.73251
s-F2F-2,none,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,84,50,100,sqrt,0.5,1,2,0.96085,0.31243,0.1979,0.98092
s-F2F-2,none,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,84,50,100,sqrt,0.5,1,2,0.58161,0.99585,0.7341,0.77991
s-F2F-3,MACCS,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,97,100,100,sqrt,1.0,1,2,0.9556,0.32209,0.2134,0.97793
s-F2F-3,MACCS,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,97,100,100,sqrt,1.0,1,2,0.87811,0.5323,0.35709,0.93748
s-F2F-3,MACCS,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.96175,0.32144,0.21321,0.981
s-F2F-3,MACCS,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.89368,0.53477,0.35909,0.94573
s-F2F-3,MACCS,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,28,50,50,sqrt,1.0,1,5,0.95299,0.36156,0.24852,0.97653
s-F2F-3,MACCS,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,28,50,50,sqrt,1.0,1,5,0.61289,1.00216,0.77861,0.79992
s-F2F-3,MACCS,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,98,150,100,sqrt,1.0,1,2,0.95833,0.31668,0.20858,0.97915
s-F2F-3,MACCS,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,98,150,100,sqrt,1.0,1,2,0.55647,0.99723,0.77248,0.76551
s-F2F-3,pcp,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,170,150,200,sqrt,1.0,1,2,0.96157,0.32223,0.21307,0.98086
s-F2F-3,pcp,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,170,150,200,sqrt,1.0,1,2,0.89333,0.5358,0.35761,0.94546
s-F2F-3,pcp,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,25,100,50,sqrt,1.0,1,2,0.9553,0.3232,0.21361,0.97771
s-F2F-3,pcp,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,25,100,50,sqrt,1.0,1,2,0.8768,0.53562,0.35908,0.93671
s-F2F-3,pcp,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,26,150,50,sqrt,1.0,1,2,0.95853,0.31596,0.20763,0.97922
s-F2F-3,pcp,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,26,150,50,sqrt,1.0,1,2,0.52182,1.03495,0.81916,0.75099
s-F2F-3,pcp,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,96,50,100,sqrt,1.0,1,2,0.96352,0.31836,0.20913,0.9817
s-F2F-3,pcp,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,96,50,100,sqrt,1.0,1,2,0.5763,1.04359,0.81483,0.78236
s-F2F-3,Morgan,totallyrandom,mass,train,mean,chemprop,none,none,exp-dropfirst,True,170,150,200,sqrt,1.0,1,2,0.95557,0.32221,0.21371,0.97791
s-F2F-3,Morgan,totallyrandom,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,170,150,200,sqrt,1.0,1,2,0.8755,0.53841,0.35969,0.93601
s-F2F-3,Morgan,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.96161,0.32205,0.21363,0.98094
s-F2F-3,Morgan,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,27,300,50,sqrt,1.0,1,2,0.89273,0.53727,0.35873,0.94518
s-F2F-3,Morgan,occurrence,mass,train,mean,chemprop,none,none,exp-dropfirst,True,84,50,100,sqrt,0.5,1,2,0.93948,0.38201,0.26126,0.96999
s-F2F-3,Morgan,occurrence,mass,valid,mean,chemprop,none,none,exp-dropfirst,True,84,50,100,sqrt,0.5,1,2,0.55197,0.99968,0.78346,0.75977
s-F2F-3,Morgan,occurrence,molar,train,mean,chemprop,none,none,exp-dropfirst,True,160,50,200,sqrt,0.5,1,5,0.93399,0.42866,0.29766,0.96729
s-F2F-3,Morgan,occurrence,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,160,50,200,sqrt,0.5,1,5,0.58766,1.02716,0.80906,0.78525
s-F2F-3,ToxPrint,totallyrandom,molar,train,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.96183,0.32111,0.21315,0.98103
s-F2F-3,ToxPrint,totallyrandom,molar,valid,mean,chemprop,none,none,exp-dropfirst,True,171,300,200,sqrt,1.0,1,2,0.89282,0.53715,0.36012,0.94522
